xacc,yacc,zacc,xgyro,ygyro,zgyro
0.056885,0.967041,0.078125,-0.473282,22.015266,-50.748093
0.052002,0.955811,0.114990,0.122137,22.015266,-50.229008
0.037598,0.959961,0.123779,0.992366,22.488550,-50.519085
0.019531,0.975342,0.115234,1.648855,21.893129,-50.213741
0.016113,0.983154,0.109131,1.526718,20.992367,-50.259541
0.031494,0.977539,0.101562,1.465649,20.488550,-49.389313
0.048340,0.967041,0.098389,2.000000,20.366413,-48.625954
0.043701,0.944092,0.093750,3.740458,20.916031,-47.893131
0.025146,0.942383,0.105957,5.587786,20.427481,-46.259541
0.017578,0.947510,0.098389,7.297710,19.465649,-45.251907
0.028076,0.959229,0.102051,8.488549,19.511450,-45.022900
0.034424,0.957031,0.108154,10.000000,19.450382,-45.068703
0.034424,0.959717,0.102539,11.664123,19.297710,-45.419846
0.025635,0.967529,0.100586,13.053435,18.854961,-44.961834
0.020508,0.974854,0.106689,14.488549,18.290077,-44.824429
0.030518,0.989746,0.094238,14.839695,17.679390,-44.106869
0.038086,0.992920,0.088379,14.977099,17.038168,-44.274811
0.041748,0.982666,0.084961,15.603053,16.977098,-44.488548
0.050537,0.968506,0.082764,16.152672,16.793894,-44.946564
0.038818,0.958984,0.072266,16.809160,16.641222,-45.206108
0.011719,0.919434,0.060303,19.725191,15.374045,-44.595421
0.005615,0.922607,0.104248,22.931297,14.122137,-46.045803
0.041016,0.982666,0.069824,23.587786,13.694656,-46.641220
0.096191,1.090332,0.045898,19.969465,16.412214,-46.106869
0.087158,1.131348,0.033203,14.183207,18.564886,-45.190838
0.061768,1.121826,0.031982,9.618320,19.496183,-43.664124
0.038330,1.094238,0.037842,6.519084,20.290077,-42.000000
0.028809,1.070068,0.030273,4.106870,19.740458,-41.603054
0.039795,1.050781,0.031738,2.671756,19.862595,-41.022900
0.039795,1.011719,0.041260,1.786260,19.969465,-41.496181
0.043945,0.989746,0.045410,1.389313,20.351145,-41.877861
0.032471,0.985596,0.062012,2.015267,19.938931,-41.984734
0.023193,0.971924,0.064453,3.160305,19.664122,-41.496181
0.037109,0.966553,0.064697,4.335878,19.465649,-41.175571
0.042725,0.960449,0.073975,5.496183,19.374046,-40.870228
0.042480,0.965332,0.072754,6.396946,19.328245,-41.190838
0.035889,0.973877,0.065918,6.992366,19.083969,-41.068703
0.036377,0.983643,0.072510,7.206107,18.656488,-41.022900
0.044678,0.990723,0.058838,7.129771,18.458015,-40.717556
0.057373,1.002686,0.058594,6.122138,18.488550,-40.610687
0.051758,1.004150,0.052490,5.511450,19.175573,-40.656490
0.057617,1.005127,0.056396,4.778626,19.648855,-40.824429
0.044434,1.003906,0.043457,4.748092,19.328245,-40.656490
0.030029,1.007568,0.047363,4.213740,18.473282,-40.778625
0.033447,1.011230,0.038574,3.633588,18.167938,-40.625954
0.044189,0.997803,0.046143,3.114504,18.503817,-40.992367
0.053955,0.994385,0.035156,2.946565,18.854961,-41.251907
0.042480,1.000977,0.030762,2.732824,19.343512,-41.572517
0.047607,1.020020,0.033691,1.419847,19.557251,-41.954197
0.032959,1.032471,0.038330,-0.351145,20.137405,-42.702290
0.042236,1.035889,0.042480,-2.167939,20.687023,-43.374046
0.045654,1.035400,0.046875,-3.862595,21.022902,-44.335876
0.033936,1.031006,0.050537,-5.328244,21.282442,-43.725189
0.021973,1.003174,0.065430,-6.641222,21.358778,-42.885498
0.020020,0.951904,0.075439,-6.824428,21.068703,-40.778625
0.015625,0.873535,0.086670,-4.702290,20.061069,-38.992367
-0.017090,0.808350,0.104248,0.519084,17.496183,-38.412212
-0.019287,0.821289,0.111084,7.404580,14.656488,-38.030533
-0.018555,0.864502,0.106201,12.152672,12.671756,-37.969467
0.007080,0.952148,0.098145,13.648855,12.030535,-37.511452
0.047852,1.035645,0.103516,12.290076,12.671756,-37.587788
0.069092,1.094482,0.119385,9.251908,13.816793,-38.656490
0.055420,1.110352,0.135986,6.946565,14.793893,-40.488548
0.048340,1.120850,0.146484,4.778626,15.755725,-42.809162
0.057129,1.164307,0.168945,1.297710,17.007633,-45.541985
0.071533,1.210205,0.222900,-5.038168,19.694656,-47.801525
0.138672,1.300293,0.286377,-15.664123,25.083969,-55.312977
0.167725,1.433838,0.337158,-32.106869,31.251909,-63.465649
0.022705,1.770996,0.381348,-60.122139,31.435114,-72.152672
-0.026367,2.179688,0.422852,-103.572517,26.946566,-78.045799
0.016846,2.621094,0.333740,-163.770996,22.030535,-82.702293
0.110107,3.046387,0.144775,-238.000000,20.870230,-82.748093
0.161133,3.655762,-0.138184,-335.145050,20.748091,-76.641220
0.384033,3.999878,-0.486084,-461.480927,26.839695,-63.923664
0.592285,3.999878,-0.771973,-500.274811,42.122139,-46.229008
0.854980,3.999878,-1.154297,-500.274811,71.099236,-33.862595
0.883301,3.999878,-1.468018,-500.274811,92.916031,-36.183205
0.794678,3.999878,-1.794678,-500.274811,123.129768,-51.190838
1.037354,3.999878,-1.884521,-500.274811,176.671753,-70.091606
0.945801,3.469727,-1.843994,-500.274811,210.442749,-107.893127
0.573730,3.087158,-1.828369,-500.274811,225.572525,-138.656494
0.192139,2.432861,-1.828125,-500.274811,212.381683,-166.946564
-0.060059,1.843262,-1.805908,-500.274811,176.809158,-185.114502
-0.139160,1.337402,-1.916504,-500.274811,146.122131,-201.083969
-0.082764,1.231445,-2.156006,-500.274811,103.511452,-240.870224
-0.599609,1.189941,-2.155029,-500.274811,31.114504,-241.236649
-0.263184,0.294678,-2.151855,-500.274811,-1.923664,-235.877869
-0.081543,-0.275635,-1.896240,-500.274811,-17.847328,-230.473282
0.005615,-0.604492,-1.785645,-500.274811,-21.114504,-215.786255
0.111084,-0.837646,-1.631104,-500.274811,-11.557252,-200.992371
0.201904,-0.890137,-1.461914,-500.274811,4.992366,-192.748093
0.321289,-1.198486,-1.168701,-500.274811,18.916031,-172.519089
0.163574,-1.552246,-0.912354,-500.274811,23.297710,-127.893127
-0.032959,-1.523193,-0.714600,-500.274811,17.480917,-113.267174
-0.365479,-1.515137,-0.607422,-500.274811,-1.251908,-97.206108
-0.331055,-1.673340,-0.572021,-500.274811,-19.190840,-88.259544
-0.121338,-1.833740,-0.555908,-500.274811,-25.954199,-86.122139
0.058594,-1.924072,-0.522705,-460.381683,-24.946566,-80.900764
0.081299,-1.909424,-0.444824,-394.152679,-21.725191,-71.160309
0.072754,-1.820312,-0.420654,-333.007629,-18.137405,-62.305344
0.076904,-1.703125,-0.347168,-277.709930,-14.381680,-55.557251
0.070312,-1.594971,-0.291016,-227.145035,-10.015267,-49.908398
0.058350,-1.481689,-0.201904,-184.564880,-6.870229,-47.343510
0.068848,-1.304688,-0.116211,-150.396942,-3.694656,-46.564884
0.044189,-1.147217,-0.026123,-123.541985,-1.862595,-46.885498
0.037109,-0.929443,0.114014,-104.229004,0.992366,-54.229008
-0.032715,-0.594482,0.223389,-110.687019,-3.969466,-66.671753
-0.097412,-0.518555,0.250000,-112.641220,-9.908397,-66.229004
-0.046875,-0.449707,0.347900,-117.832062,-12.473283,-68.122139
-0.042725,-0.528076,0.384521,-118.061066,-13.083969,-70.183205
-0.040771,-0.649414,0.401855,-113.099236,-13.755725,-72.061066
-0.024170,-0.739746,0.426514,-104.977097,-11.877863,-73.099236
-0.002197,-0.831299,0.451904,-91.954201,-8.778625,-72.244278
0.031738,-0.927002,0.500732,-76.870232,-3.465649,-69.694656
0.031494,-0.993652,0.530518,-61.282444,0.961832,-66.488548
0.028564,-1.031738,0.531250,-44.931297,4.931298,-62.946564
0.046875,-1.034180,0.531006,-29.877863,9.114504,-59.358780
0.093506,-0.974365,0.514404,-17.404581,14.198473,-54.503819
0.055664,-1.044434,0.474609,-1.938931,17.557251,-53.465649
0.048340,-1.065674,0.477783,13.297709,20.061069,-51.068703
0.049316,-1.059326,0.481201,26.854961,22.167938,-47.465649
0.051514,-1.055664,0.479248,40.335876,24.366413,-45.694656
0.057617,-1.032959,0.468994,53.129772,26.656488,-44.595421
0.056885,-1.016113,0.459473,65.404579,29.038168,-42.900764
0.054199,-0.994873,0.439209,76.351143,31.480917,-41.038166
0.043701,-0.947754,0.417236,84.992363,32.748093,-40.274811
0.024902,-0.902588,0.412598,90.427483,32.198475,-40.442749
-0.003906,-0.870605,0.425537,94.091606,30.885496,-40.564884
-0.014404,-0.876221,0.415771,97.984734,29.145039,-40.152672
-0.014160,-0.895752,0.423828,102.412216,27.175573,-39.221375
-0.018311,-0.944824,0.422607,109.007637,25.419847,-38.274811
-0.005127,-0.975342,0.427246,118.290077,24.503817,-37.755726
0.015137,-1.020264,0.430176,129.954193,24.396946,-37.877861
0.013184,-1.046387,0.438477,143.618317,24.625954,-36.625954
0.006836,-1.054688,0.430420,158.244278,25.664122,-34.793892
0.008057,-1.079102,0.418945,174.793900,26.290077,-33.435116
0.021729,-1.150635,0.400391,195.740463,27.267176,-32.122139
0.033691,-1.239502,0.377441,223.267181,29.374046,-29.969465
0.034668,-1.349365,0.342529,256.122131,31.694656,-27.175573
0.032715,-1.472168,0.279541,296.442749,33.358780,-24.595419
0.021484,-1.657227,0.222412,346.625946,33.816795,-25.236641
-0.016602,-1.851318,0.121094,409.022888,32.885498,-27.954199
-0.055420,-2.075195,-0.046631,490.396942,31.129770,-28.351145
-0.027588,-2.343750,-0.345459,500.259552,30.183207,-27.832062
0.035156,-2.460693,-0.403809,500.259552,37.206108,-27.129770
0.042969,-2.514404,-0.599121,500.259552,39.832062,-15.862596
0.006592,-2.516113,-0.817871,500.259552,38.198475,9.251908
-0.013184,-2.508057,-1.143555,500.259552,30.564886,37.328243
-0.102295,-2.420654,-1.328613,500.259552,18.183207,64.702293
-0.180420,-2.317383,-1.678467,500.259552,-4.335878,90.366409
-0.163086,-2.083984,-2.078613,500.259552,-28.519083,108.610687
-0.088867,-1.739502,-2.550293,500.259552,-60.183205,121.725189
0.025879,-1.496094,-2.906982,500.259552,-105.801529,125.236641
0.139648,-1.103027,-3.378418,500.259552,-136.000000,110.610687
-0.024170,-0.713623,-3.773193,500.259552,-173.832062,85.480919
0.050781,-0.228027,-3.904785,500.259552,-200.946564,56.809162
0.388672,0.588623,-3.926270,500.259552,-197.465652,8.763359
0.805420,1.462646,-3.895508,500.259552,-161.175568,-67.496185
1.209473,2.794922,-3.626709,500.259552,-98.137405,-139.251907
2.412598,3.999878,-3.387451,500.259552,-5.801527,-162.152664
0.165039,3.999878,-2.199707,500.259552,46.580154,-161.129776
-0.033691,3.999878,-1.574463,500.259552,52.045803,-147.496185
0.117920,3.999878,-0.963135,440.152679,61.908398,-137.251907
0.052490,3.999878,-0.425293,354.671753,74.442749,-132.564880
0.093506,3.999878,-0.070557,286.992371,80.091606,-127.877861
-0.079346,3.743896,0.112061,227.557251,72.580154,-107.923668
0.219238,3.095215,-0.011475,180.931305,84.259544,-90.167938
0.221191,2.385986,-0.064941,165.114502,95.572517,-83.755722
-0.109619,1.161865,0.018799,237.465652,79.099236,-24.213741
-0.853760,1.216064,0.621338,300.519073,19.786259,10.152672
-1.339111,2.937500,1.546143,276.061066,-43.465649,5.022901
-0.204590,3.301270,0.198730,213.129776,-51.007633,-1.190840
0.379150,3.614014,0.002197,136.412216,-28.137405,-4.549618
0.458008,3.421631,-0.061279,63.969467,-3.832061,-3.358779
0.378174,2.862305,-0.087646,11.068703,17.068703,-3.755725
0.045898,2.405762,-0.016846,-24.870230,19.435114,-12.183207
0.064453,2.016113,0.114746,-45.709923,23.740458,-18.061069
0.174072,1.782227,0.210938,-55.206108,32.137405,-25.847328
0.175537,1.563721,0.250977,-59.740459,38.488548,-30.885496
0.138428,1.335938,0.272949,-60.137405,43.847328,-31.587786
0.163818,1.024414,0.275879,-52.015266,50.106869,-28.702290
0.122314,0.868896,0.308594,-43.343510,52.702290,-28.763359
0.088867,0.752930,0.335205,-33.572517,54.198475,-29.755726
0.066162,0.653809,0.343750,-22.687023,54.244274,-29.526718
0.050293,0.595703,0.355713,-11.358779,53.618320,-29.297710
0.037109,0.570801,0.355225,-0.244275,52.274811,-29.709923
0.016357,0.555664,0.344727,10.580153,50.702290,-30.992367
0.011719,0.570068,0.328613,20.473282,48.778625,-32.916031
0.002441,0.602783,0.297119,29.312977,46.946564,-34.274811
-0.006592,0.629639,0.270264,36.809162,44.030533,-36.183205
-0.042725,0.693604,0.236084,42.335876,39.755726,-38.564884
-0.041260,0.779297,0.179688,45.053436,35.709923,-40.244274
-0.002197,0.849121,0.122559,45.435116,32.763359,-42.030533
0.060059,0.907959,0.071533,44.335876,31.511450,-45.236641
0.099121,0.974609,0.030273,42.290077,32.091602,-47.801525
0.124512,1.047363,0.002197,39.862595,33.206108,-48.977100
0.115479,1.104004,0.000977,36.412212,34.015266,-49.022900
0.099121,1.160889,0.011963,31.419847,33.923664,-48.167938
0.067871,1.210693,0.020752,23.450382,32.274811,-47.847328
0.058105,1.248047,0.026611,14.824428,30.732824,-46.977100
0.050049,1.265137,0.043213,5.312977,29.190840,-46.000000
-0.006592,1.187500,0.031006,-1.633588,27.312977,-42.595421
0.055664,1.200928,0.097900,-7.297710,25.908398,-47.679390
0.114746,1.225342,0.084473,-14.320611,27.969465,-49.236641
0.095459,1.181885,0.064697,-20.916031,29.801527,-48.702290
0.060059,1.079102,0.078369,-23.832062,30.839695,-49.862595
0.041748,1.007812,0.099365,-23.770992,30.961832,-51.129772
0.025391,0.973877,0.124756,-22.503817,30.992367,-51.648853
0.006592,0.948730,0.149658,-19.984734,30.748091,-51.450382
-0.007812,0.917969,0.185303,-17.251909,29.679390,-50.641220
-0.016602,0.910645,0.202637,-14.641221,28.961832,-48.732826
-0.007812,0.880615,0.177002,-11.526717,28.229008,-47.099236
-0.008301,0.836914,0.137451,-6.778626,26.977098,-45.709923
-0.004639,0.775391,0.124268,0.641221,26.198473,-44.366413
0.005859,0.786133,0.139893,7.893130,25.251909,-44.320610
0.011963,0.823975,0.157471,12.488549,24.351145,-44.305344
0.010010,0.906982,0.152100,13.679389,23.709923,-43.648853
0.007568,0.959473,0.161621,12.702291,22.992367,-42.564884
0.000000,0.967041,0.150879,11.312977,21.893129,-41.343510
0.009033,0.949707,0.146729,10.732824,20.610687,-40.656490
0.014404,0.928711,0.139648,10.992367,19.557251,-40.839695
0.028809,0.939453,0.162354,10.534351,18.610687,-41.908398
0.033936,0.970459,0.165283,9.725191,17.740458,-41.908398
0.029053,1.006836,0.150635,7.435114,16.595419,-41.450382
0.037109,1.043457,0.152588,4.244275,15.541985,-40.854961
0.042969,1.048340,0.160889,0.412214,15.541985,-40.671757
0.041992,1.018066,0.138672,-1.435115,14.885496,-41.083969
0.040771,0.993652,0.147705,-1.374046,14.244275,-41.877861
0.038086,0.987061,0.156982,-0.549618,13.709924,-41.893131
0.040527,1.000000,0.161377,0.137405,13.740458,-41.343510
0.063477,1.018799,0.174805,0.259542,13.801527,-41.114502
0.056885,1.035156,0.141357,-0.580153,14.091603,-40.916031
0.071533,1.033203,0.131348,-1.618321,14.854961,-40.549618
0.063965,0.999512,0.133057,-0.045802,15.374045,-39.816795
0.056396,0.974609,0.149658,2.931298,15.297709,-39.679390
0.039062,0.988770,0.159424,5.984733,14.396947,-39.129772
0.036621,1.016846,0.145508,6.931298,13.969465,-38.687023
0.064697,1.054932,0.155518,6.977099,14.183207,-38.534351
0.082520,1.063965,0.142578,6.366412,15.541985,-38.702290
0.093018,1.067383,0.130127,5.908397,17.480917,-38.564884
0.100586,1.070068,0.114014,4.564886,19.740458,-37.816795
0.093750,1.069336,0.111328,3.129771,20.946566,-37.480915
0.076172,1.041992,0.108887,2.732824,21.511450,-37.572517
0.060303,1.025879,0.123779,3.297710,21.587786,-37.603054
0.056641,1.037109,0.123779,3.083969,21.099237,-37.755726
0.055420,1.047363,0.118896,1.679389,20.809160,-38.152672
0.068359,1.046875,0.109375,-0.396947,21.221375,-38.274811
0.073486,1.035156,0.099854,-2.564885,21.603054,-39.129772
0.053711,1.041992,0.105713,-5.297710,21.099237,-39.053436
0.049805,1.001709,0.140137,-6.152672,20.137405,-39.786259
0.027100,0.978760,0.141113,-5.969466,18.931297,-40.916031
0.016357,0.965820,0.134766,-5.847328,17.480917,-41.984734
0.015381,0.964844,0.120361,-5.954198,15.969465,-42.839695
0.031982,0.959961,0.120361,-6.335878,15.312977,-43.847328
0.052734,0.954590,0.119385,-6.320611,15.435115,-44.809162
0.050293,0.938965,0.127930,-5.801527,15.572519,-45.709923
0.061768,0.933350,0.133545,-4.412214,16.198473,-46.167938
0.066650,0.916992,0.149170,-2.183206,17.145039,-46.977100
0.052734,0.931885,0.136963,-0.137405,17.267176,-48.473282
0.038086,0.968262,0.144775,0.213740,16.793894,-49.267174
0.048340,0.988037,0.143066,-0.351145,17.022902,-49.648853
0.070557,0.996094,0.135254,-0.564885,17.832062,-50.106869
0.079102,0.979492,0.112305,0.061069,19.267176,-49.618320
0.066650,0.979980,0.104492,0.580153,19.969465,-49.633587
0.055908,0.994385,0.104248,0.015267,20.396946,-50.015266
0.039795,1.007080,0.102295,-0.732824,20.122137,-50.152672
0.037354,0.989258,0.096680,-0.564885,20.015266,-50.061069
0.000488,0.934570,0.074463,1.603053,18.427481,-48.473282
0.027832,0.913818,0.116699,4.412214,18.106871,-50.793892
0.089111,0.983398,0.108398,4.732824,18.717558,-52.458015
0.105957,1.023926,0.084229,3.221374,21.038168,-50.473282
0.080811,1.030029,0.100098,0.809160,21.984734,-49.145039
0.045410,1.027588,0.119873,-0.763359,21.541985,-47.877861
0.042480,0.999023,0.137207,-1.190840,20.351145,-46.458015
0.032959,0.975098,0.128418,-0.961832,19.358778,-45.557251
0.034912,0.952393,0.135010,0.229008,18.290077,-44.442749
0.054199,0.946045,0.138672,1.450382,18.045801,-43.923664
0.051270,0.946533,0.154785,2.259542,17.633587,-43.450382
0.059082,0.954834,0.148926,2.717557,17.648855,-43.007633
0.053955,0.967529,0.147217,3.053435,17.465649,-42.839695
0.058105,0.981934,0.138428,3.099237,17.450382,-42.900764
0.051758,0.990967,0.137695,3.343511,17.007633,-42.885498
0.052979,0.995605,0.131348,3.633588,16.900763,-43.099236
0.046143,1.007080,0.134033,3.282443,16.549618,-43.251907
0.059082,1.020508,0.127197,2.381679,16.244274,-44.045803
0.063232,1.023682,0.117432,1.450382,16.671755,-44.366413
0.057861,1.020752,0.110352,1.083969,16.793894,-44.992367
0.055664,1.013428,0.120850,0.992366,17.007633,-45.587788
0.037598,1.014160,0.121338,0.778626,16.809160,-46.229008
0.044189,1.023438,0.113770,0.442748,16.748091,-46.824429
0.048340,1.037842,0.120361,-0.137405,17.007633,-47.480915
0.062012,1.042480,0.109131,-0.900763,17.312977,-47.847328
0.061523,1.048340,0.107178,-2.122137,18.274809,-48.152672
0.068848,1.048584,0.114746,-3.312977,19.145039,-47.465649
0.060303,1.045654,0.107910,-4.152672,19.832062,-47.251907
0.056885,1.043457,0.101074,-5.419847,20.717558,-46.442749
0.071045,1.029785,0.109131,-6.229008,21.404581,-46.030533
0.066162,1.021973,0.115234,-6.595420,22.152672,-46.030533
0.061035,1.000244,0.126221,-6.671756,22.916031,-45.572517
0.049316,0.991455,0.125977,-6.000000,22.977098,-45.465649
0.044922,0.979492,0.140869,-5.328244,23.007633,-45.969467
0.036621,0.967041,0.137939,-4.183206,22.488550,-45.877861
0.034668,0.955322,0.141357,-3.053435,21.740458,-45.557251
0.029297,0.958740,0.130859,-2.045802,21.267176,-44.854961
0.045410,0.947754,0.125244,-0.625954,21.435114,-44.534351
0.054932,0.947021,0.124268,1.160305,21.694656,-44.564884
0.049805,0.963135,0.122803,2.412214,21.648855,-44.458015
0.034668,0.989746,0.113770,2.778626,21.603054,-44.061069
0.023438,1.007324,0.112793,2.152672,21.007633,-43.343510
0.016602,0.994141,0.099365,1.587786,20.458015,-43.496181
0.015381,0.987305,0.105957,1.312977,19.694656,-43.862595
0.047119,0.979980,0.109131,0.946565,19.572519,-44.534351
0.061035,0.968506,0.105713,1.511450,20.610687,-44.977100
0.067627,0.967773,0.110352,1.923664,21.725191,-45.404579
0.041748,0.974365,0.127930,2.564885,22.167938,-45.389313
0.035400,0.992188,0.124756,2.427481,22.244274,-45.251907
0.032471,1.006348,0.122559,1.725191,22.167938,-44.839695
0.046387,1.007812,0.123535,0.931298,22.519083,-44.427483
0.036133,1.002686,0.138184,0.183206,23.022902,-44.412212
0.044678,0.995850,0.135010,0.167939,22.854961,-44.167938
0.039795,0.994141,0.132812,-0.320611,22.778625,-44.259541
0.043701,0.999268,0.117920,-1.618321,22.488550,-44.488548
0.062988,0.990234,0.119873,-2.793893,22.977098,-44.595421
0.070801,0.968994,0.122559,-2.335878,23.786259,-44.793892
0.063965,0.972656,0.125000,-1.923664,24.152672,-45.129772
0.046143,0.989990,0.124756,-1.832061,24.351145,-44.748093
0.045166,1.003174,0.122314,-2.198473,23.954199,-44.335876
0.043701,1.006104,0.122070,-2.824427,23.709923,-44.396946
0.041992,1.012451,0.134521,-3.236641,23.480917,-44.183205
0.039551,1.004395,0.135010,-3.664122,23.160305,-44.061069
0.045410,0.993896,0.125244,-3.587786,22.625954,-43.954197
0.042969,0.981445,0.113525,-2.992366,22.625954,-43.511452
0.041260,0.979492,0.123291,-1.923664,22.320610,-42.885498
0.027100,0.983154,0.128906,-1.053435,21.954199,-42.946564
0.015625,0.979004,0.127686,-0.015267,21.053434,-42.351147
0.013428,0.985840,0.114502,0.610687,19.847328,-42.519085
0.027588,0.998535,0.115479,0.793893,19.755726,-42.625954
0.051025,1.002441,0.127686,0.809160,19.938931,-42.793892
0.056396,1.027100,0.124268,-0.320611,20.641222,-43.114502
0.045654,1.022949,0.130371,-1.282443,20.702290,-43.007633
